Age_Group,Gender,Income,Completed
18-24,Male,Low,Yes
55-64,Female,Low,Yes
65+,Male,High,Yes
35-44,Female,High,Yes
35-44,Female,Medium,Yes
45-54,Male,Medium,Yes
55-64,Male,High,Yes
25-34,Male,High,Yes
18-24,Male,Medium,Yes
18-24,Female,High,Yes
18-24,Male,Medium,Yes
35-44,Female,High,Yes
55-64,Male,Low,Yes
25-34,Male,Medium,Yes
25-34,Male,Low,Yes
25-34,Female,High,Yes
35-44,Male,High,Yes
45-54,Male,Low,Yes
25-34,Male,Low,Yes
25-34,Male,High,Yes
45-54,Female,Medium,Yes
55-64,Female,Low,Yes
18-24,Female,High,Yes
65+,Female,Low,Yes
18-24,Female,Medium,Yes
35-44,Male,Low,Yes
35-44,Female,High,Yes
55-64,Female,Low,Yes
55-64,Female,Low,Yes
25-34,Female,Low,Yes
25-34,Female,Medium,Yes
55-64,Female,High,Yes
55-64,Female,Medium,Yes
55-64,Male,High,Yes
35-44,Male,High,Yes
65+,Male,Low,Yes
25-34,Female,Medium,Yes
65+,Male,Low,Yes
35-44,Female,High,Yes
25-34,Male,High,Yes
45-54,Female,High,Yes
18-24,Male,High,Yes
55-64,Female,Low,Yes
65+,Male,High,Yes
55-64,Male,Medium,Yes
25-34,Female,Medium,Yes
35-44,Male,Low,Yes
55-64,Female,Low,Yes
18-24,Male,Medium,Yes
18-24,Female,Low,Yes
55-64,Male,Medium,Yes
65+,Male,High,Yes
65+,Female,Medium,Yes
55-64,Male,Low,Yes
45-54,Female,Medium,Yes
18-24,Male,High,Yes
35-44,Female,High,Yes
35-44,Female,Medium,Yes
25-34,Female,Medium,Yes
55-64,Female,Medium,Yes
25-34,Male,Medium,Yes
18-24,Male,Medium,Yes
55-64,Female,High,Yes
65+,Male,Low,Yes
45-54,Female,Low,Yes
65+,Male,High,Yes
55-64,Male,Medium,Yes
18-24,Female,High,Yes
65+,Female,Low,Yes
35-44,Female,Low,Yes
55-64,Female,Low,Yes
25-34,Female,Medium,Yes
35-44,Female,Low,Yes
35-44,Male,High,Yes
45-54,Male,High,Yes
18-24,Female,Low,Yes
65+,Male,High,Yes
45-54,Male,Medium,Yes
25-34,Male,Medium,Yes
55-64,Female,Medium,Yes
45-54,Female,High,Yes
18-24,Female,Low,Yes
65+,Male,High,Yes
65+,Female,High,Yes
35-44,Male,High,Yes
25-34,Male,Medium,Yes
55-64,Female,High,Yes
45-54,Female,Low,Yes
25-34,Female,Low,Yes
45-54,Female,High,Yes
25-34,Female,Medium,Yes
55-64,Female,Medium,Yes
45-54,Female,Low,Yes
35-44,Female,Medium,Yes
35-44,Male,Low,Yes
45-54,Female,Medium,Yes
18-24,Male,Low,Yes
35-44,Female,Low,Yes
35-44,Male,High,Yes
35-44,Male,High,Yes
25-34,Male,Medium,Yes
35-44,Female,Medium,Yes
25-34,Male,High,Yes
45-54,Male,Low,Yes
35-44,Male,High,Yes
18-24,Male,High,Yes
25-34,Female,Low,Yes
25-34,Female,Low,Yes
55-64,Male,Medium,Yes
55-64,Female,High,Yes
55-64,Female,Low,Yes
35-44,Male,Low,Yes
35-44,Female,Medium,Yes
55-64,Female,Medium,Yes
55-64,Male,Low,Yes
25-34,Female,Low,Yes
18-24,Female,Medium,Yes
18-24,Female,Medium,Yes
25-34,Female,Medium,Yes
25-34,Male,Low,Yes
45-54,Female,Low,Yes
65+,Male,Medium,Yes
65+,Female,Medium,Yes
65+,Female,Medium,Yes
45-54,Male,Medium,Yes
65+,Male,High,Yes
25-34,Male,Low,Yes
55-64,Male,Medium,Yes
55-64,Male,High,Yes
18-24,Male,Medium,Yes
18-24,Male,Medium,Yes
35-44,Female,Medium,Yes
35-44,Female,High,Yes
25-34,Female,High,Yes
65+,Male,Low,Yes
35-44,Male,Medium,Yes
18-24,Female,Low,Yes
35-44,Male,Low,Yes
65+,Female,Low,Yes
18-24,Male,High,Yes
55-64,Female,Low,Yes
18-24,Female,Low,Yes
55-64,Female,High,Yes
65+,Female,High,Yes
25-34,Female,Low,Yes
35-44,Female,Medium,Yes
45-54,Male,Medium,Yes
18-24,Male,Medium,Yes
18-24,Female,High,Yes
25-34,Female,High,Yes
25-34,Female,High,Yes
35-44,Female,Medium,Yes
55-64,Male,Medium,Yes
65+,Female,Low,Yes
18-24,Male,High,Yes
65+,Female,Medium,Yes
18-24,Female,High,Yes
55-64,Male,Low,Yes
55-64,Male,Medium,Yes
35-44,Female,High,Yes
45-54,Female,Low,Yes
18-24,Male,High,Yes
25-34,Female,High,Yes
45-54,Male,Medium,Yes
65+,Female,High,Yes
65+,Male,Low,Yes
55-64,Male,Low,Yes
35-44,Male,Low,Yes
25-34,Female,High,Yes
18-24,Male,Medium,Yes
65+,Male,High,Yes
45-54,Female,High,Yes
35-44,Male,Low,Yes
25-34,Female,Low,Yes
35-44,Male,Medium,Yes
55-64,Male,Medium,Yes
55-64,Female,Low,Yes
55-64,Male,High,Yes
55-64,Female,Medium,Yes
18-24,Female,Low,Yes
25-34,Female,Low,Yes
18-24,Male,Low,Yes
18-24,Male,Low,Yes
55-64,Male,Low,Yes
18-24,Male,High,Yes
45-54,Female,Low,Yes
25-34,Female,High,Yes
55-64,Male,High,Yes
65+,Male,Low,Yes
45-54,Male,Low,Yes
65+,Male,Medium,Yes
45-54,Female,Medium,Yes
45-54,Female,Low,Yes
55-64,Female,High,Yes
18-24,Female,Medium,Yes
45-54,Male,Medium,Yes
25-34,Male,High,Yes
25-34,Male,Low,Yes
55-64,Female,Low,Yes
25-34,Female,Medium,Yes
18-24,Female,High,Yes
45-54,Female,Low,Yes
45-54,Male,High,Yes
25-34,Female,Low,Yes
55-64,Female,High,Yes
18-24,Male,Low,Yes
55-64,Male,High,Yes
18-24,Male,Low,Yes
25-34,Female,Low,Yes
45-54,Female,High,Yes
55-64,Male,Low,Yes
25-34,Male,Medium,Yes
65+,Male,High,Yes
25-34,Male,Low,Yes
55-64,Female,Low,Yes
35-44,Male,Medium,Yes
35-44,Female,Low,Yes
25-34,Female,Low,Yes
45-54,Female,Medium,Yes
55-64,Male,High,Yes
25-34,Male,Low,Yes
65+,Male,Low,Yes
35-44,Female,Medium,Yes
45-54,Male,Low,Yes
55-64,Female,High,Yes
45-54,Female,Low,Yes
18-24,Female,High,Yes
45-54,Male,Medium,Yes
18-24,Female,Low,Yes
55-64,Female,High,Yes
45-54,Female,High,Yes
18-24,Male,Low,Yes
55-64,Female,Low,Yes
25-34,Male,High,Yes
55-64,Female,Low,Yes
65+,Female,Medium,Yes
65+,Male,Medium,Yes
35-44,Male,Low,Yes
25-34,Female,Low,Yes
65+,Female,Medium,Yes
55-64,Male,Medium,Yes
35-44,Male,High,Yes
45-54,Female,Medium,Yes
25-34,Male,Medium,Yes
18-24,Female,High,Yes
45-54,Female,Medium,Yes
65+,Male,Medium,Yes
55-64,Female,High,Yes
35-44,Male,High,Yes
18-24,Female,High,Yes
45-54,Female,High,Yes
35-44,Female,High,Yes
35-44,Male,Low,Yes
55-64,Female,High,Yes
25-34,Female,Medium,Yes
45-54,Male,Medium,Yes
25-34,Female,High,Yes
35-44,Female,High,Yes
35-44,Female,Medium,Yes
35-44,Female,Low,Yes
35-44,Male,Medium,Yes
65+,Female,Medium,Yes
65+,Female,High,Yes
18-24,Male,High,Yes
45-54,Female,High,Yes
55-64,Male,Medium,Yes
45-54,Male,High,Yes
18-24,Male,Medium,Yes
35-44,Male,High,Yes
65+,Male,Medium,Yes
55-64,Male,Medium,Yes
18-24,Male,High,Yes
35-44,Male,Low,Yes
25-34,Female,Low,Yes
35-44,Male,Low,Yes
35-44,Male,Medium,Yes
65+,Female,Medium,Yes
35-44,Female,Low,Yes
25-34,Female,High,Yes
55-64,Male,High,Yes
65+,Female,Medium,Yes
45-54,Female,Low,Yes
65+,Female,High,Yes
65+,Male,Medium,Yes
55-64,Female,Medium,Yes
25-34,Female,High,Yes
35-44,Female,Medium,Yes
18-24,Female,Low,Yes
35-44,Female,High,Yes
55-64,Female,High,Yes
65+,Female,High,Yes
45-54,Male,Medium,Yes
45-54,Male,Medium,Yes
65+,Female,Medium,Yes
65+,Male,Low,Yes
45-54,Male,Low,Yes
18-24,Male,Medium,Yes
65+,Female,High,Yes
25-34,Male,Low,Yes
25-34,Male,High,Yes
45-54,Male,Medium,Yes
45-54,Male,Medium,Yes
55-64,Female,Medium,Yes
45-54,Female,Medium,Yes
45-54,Female,Low,Yes
65+,Female,Low,Yes
35-44,Female,High,Yes
25-34,Female,High,Yes
45-54,Male,High,Yes
55-64,Male,Medium,Yes
25-34,Female,High,Yes
25-34,Male,High,Yes
25-34,Male,Low,Yes
25-34,Male,Medium,Yes
45-54,Male,High,Yes
35-44,Female,Medium,Yes
45-54,Male,High,Yes
45-54,Male,High,Yes
65+,Male,Medium,Yes
35-44,Female,Medium,Yes
35-44,Male,Low,Yes
25-34,Male,Medium,Yes
45-54,Female,Medium,Yes
35-44,Male,Low,Yes
35-44,Female,Medium,Yes
18-24,Male,Medium,Yes
55-64,Male,Medium,Yes
25-34,Female,High,Yes
55-64,Female,Low,Yes
65+,Female,High,Yes
55-64,Male,High,Yes
18-24,Male,Low,Yes
65+,Female,Low,Yes
18-24,Female,Low,Yes
25-34,Female,Low,Yes
35-44,Female,High,Yes
55-64,Female,Medium,Yes
18-24,Male,Medium,Yes
65+,Female,Medium,Yes
65+,Female,High,Yes
35-44,Male,Low,Yes
65+,Female,Medium,Yes
55-64,Male,Medium,Yes
45-54,Male,Low,Yes
18-24,Male,Medium,Yes
45-54,Female,Low,Yes
18-24,Male,Low,Yes
55-64,Male,Low,Yes
25-34,Male,Low,Yes
25-34,Female,High,Yes
18-24,Male,Low,Yes
45-54,Male,High,Yes
65+,Female,Medium,Yes
18-24,Male,Low,Yes
35-44,Male,Medium,Yes
18-24,Male,Low,Yes
18-24,Male,Medium,Yes
65+,Female,High,Yes
55-64,Female,Medium,Yes
18-24,Female,Medium,Yes
45-54,Male,Medium,Yes
45-54,Female,High,Yes
55-64,Female,High,Yes
65+,Male,High,Yes
45-54,Female,High,Yes
65+,Male,High,Yes
18-24,Female,Low,Yes
35-44,Male,High,Yes
35-44,Male,High,Yes
25-34,Female,Medium,Yes
18-24,Male,Medium,Yes
55-64,Male,High,Yes
45-54,Male,Low,Yes
25-34,Male,High,Yes
55-64,Female,High,Yes
18-24,Female,Medium,Yes
45-54,Male,Low,Yes
65+,Male,Low,Yes
55-64,Male,Low,Yes
55-64,Male,Low,Yes
25-34,Male,Medium,Yes
55-64,Male,High,Yes
18-24,Male,High,Yes
65+,Female,High,Yes
65+,Male,High,Yes
55-64,Male,Medium,Yes
65+,Female,Low,Yes
45-54,Male,Low,Yes
65+,Male,Medium,Yes
45-54,Female,Medium,Yes
65+,Male,High,Yes
45-54,Female,Low,Yes
18-24,Female,High,Yes
65+,Male,Medium,Yes
45-54,Female,Low,Yes
35-44,Female,Medium,Yes
65+,Male,Low,Yes
18-24,Female,Medium,Yes
45-54,Female,High,Yes
18-24,Male,Low,Yes
25-34,Female,Low,Yes
25-34,Male,Medium,Yes
25-34,Female,High,Yes
45-54,Male,Medium,Yes
65+,Female,Medium,Yes
18-24,Female,Low,Yes
25-34,Female,Low,Yes
65+,Female,Medium,Yes
35-44,Female,Low,Yes
45-54,Male,Medium,Yes
35-44,Female,Low,Yes
18-24,Female,High,Yes
55-64,Female,Medium,Yes
65+,Female,High,Yes
45-54,Male,Medium,Yes
55-64,Female,Medium,Yes
35-44,Female,Low,Yes
35-44,Female,Medium,Yes
25-34,Male,Medium,Yes
18-24,Female,Medium,Yes
65+,Female,High,Yes
65+,Male,Low,Yes
35-44,Male,Medium,Yes
45-54,Female,Low,Yes
45-54,Female,Medium,Yes
18-24,Male,Medium,Yes
35-44,Female,Medium,Yes
55-64,Female,High,Yes
35-44,Female,High,Yes
18-24,Female,High,Yes
25-34,Male,Medium,Yes
65+,Male,Low,Yes
65+,Male,Medium,Yes
45-54,Male,Low,Yes
65+,Female,Low,Yes
35-44,Male,Medium,Yes
55-64,Male,High,Yes
65+,Female,Medium,Yes
45-54,Female,High,Yes
18-24,Male,Low,Yes
25-34,Male,Medium,Yes
18-24,Male,Low,Yes
55-64,Female,High,Yes
18-24,Male,High,Yes
25-34,Male,Low,Yes
65+,Male,Low,Yes
25-34,Female,High,Yes
18-24,Female,High,Yes
45-54,Female,Low,Yes
55-64,Male,High,Yes
25-34,Male,High,Yes
18-24,Female,Medium,Yes
35-44,Male,Low,Yes
65+,Male,High,Yes
25-34,Male,High,Yes
18-24,Male,Medium,Yes
45-54,Male,Low,Yes
25-34,Male,High,Yes
55-64,Male,Low,Yes
55-64,Female,High,Yes
65+,Female,Low,Yes
55-64,Female,Low,Yes
65+,Male,Medium,Yes
55-64,Female,High,Yes
18-24,Male,High,Yes
65+,Male,Low,Yes
35-44,Male,Medium,Yes
35-44,Female,Medium,Yes
65+,Male,Low,Yes
55-64,Male,Medium,Yes
18-24,Male,Low,Yes
18-24,Male,Medium,Yes
25-34,Female,High,Yes
18-24,Male,Low,Yes
55-64,Female,Low,Yes
45-54,Male,Medium,Yes
18-24,Female,High,Yes
35-44,Male,High,Yes
65+,Male,Low,Yes
25-34,Male,Low,Yes
65+,Male,Low,Yes
25-34,Male,Medium,Yes
55-64,Female,Medium,Yes
45-54,Male,Low,Yes
65+,Male,High,Yes
18-24,Female,High,Yes
45-54,Male,Medium,Yes
45-54,Male,Low,Yes
65+,Female,Medium,Yes
45-54,Male,High,Yes
18-24,Male,Low,Yes
25-34,Male,Medium,Yes
45-54,Female,Medium,Yes
65+,Female,Low,Yes
35-44,Male,Low,Yes
55-64,Female,Low,Yes
35-44,Male,Medium,Yes
35-44,Male,High,Yes
18-24,Female,High,Yes
65+,Female,Low,Yes
35-44,Male,Low,Yes
55-64,Male,High,Yes
45-54,Female,High,Yes
18-24,Male,Medium,Yes
25-34,Female,High,Yes
45-54,Female,High,Yes
35-44,Female,Low,Yes
55-64,Male,Medium,Yes
18-24,Female,Medium,Yes
65+,Male,Low,Yes
55-64,Male,Medium,Yes
35-44,Female,Medium,Yes
55-64,Female,Medium,Yes
35-44,Female,Low,Yes
45-54,Female,Medium,Yes
45-54,Female,High,Yes
45-54,Female,Medium,Yes
35-44,Female,High,Yes
18-24,Male,Medium,Yes
18-24,Female,Low,Yes
55-64,Male,Medium,Yes
45-54,Female,Medium,Yes
35-44,Male,High,Yes
65+,Male,High,Yes
35-44,Male,Low,Yes
45-54,Female,Medium,Yes
65+,Male,Low,Yes
25-34,Female,High,Yes
25-34,Female,Low,Yes
25-34,Female,Medium,Yes
35-44,Female,High,Yes
65+,Female,Medium,Yes
55-64,Male,Low,Yes
25-34,Female,Low,Yes
35-44,Female,Low,Yes
45-54,Male,High,Yes
55-64,Female,High,Yes
45-54,Female,Medium,Yes
18-24,Female,Medium,Yes
18-24,Female,Medium,Yes
45-54,Male,High,Yes
45-54,Male,High,Yes
55-64,Female,Low,Yes
65+,Female,Medium,Yes
65+,Female,Low,Yes
18-24,Male,High,Yes
35-44,Male,Low,Yes
55-64,Male,Medium,Yes
65+,Male,Medium,Yes
45-54,Male,High,Yes
35-44,Female,Medium,Yes
35-44,Female,Medium,Yes
45-54,Male,Medium,Yes
65+,Female,Medium,Yes
25-34,Male,Low,Yes
55-64,Female,Medium,Yes
25-34,Male,Medium,Yes
45-54,Male,Low,Yes
65+,Female,Medium,Yes
18-24,Male,Low,Yes
45-54,Male,High,Yes
45-54,Female,Low,Yes
45-54,Male,Low,Yes
65+,Female,Medium,Yes
35-44,Male,Low,Yes
65+,Male,Medium,Yes
55-64,Female,Low,Yes
35-44,Male,High,Yes
35-44,Female,Low,Yes
55-64,Male,Medium,Yes
65+,Female,Low,Yes
55-64,Male,Medium,Yes
65+,Male,Medium,Yes
35-44,Male,Medium,Yes
45-54,Male,Low,Yes
18-24,Male,Medium,Yes
55-64,Male,Medium,Yes
18-24,Female,High,Yes
18-24,Female,High,Yes
18-24,Male,Low,Yes
25-34,Male,Medium,Yes
55-64,Male,High,Yes
35-44,Male,Low,Yes
18-24,Female,Medium,Yes
18-24,Male,High,Yes
45-54,Male,High,Yes
18-24,Female,High,Yes
25-34,Male,Low,Yes
45-54,Male,Low,Yes
18-24,Male,Medium,Yes
55-64,Male,Medium,Yes
18-24,Female,Low,Yes
25-34,Female,Low,Yes
25-34,Female,Low,Yes
45-54,Female,Medium,Yes
65+,Female,High,Yes
65+,Female,Low,Yes
55-64,Male,Medium,Yes
25-34,Female,High,Yes
25-34,Male,High,Yes
55-64,Male,High,Yes
45-54,Female,Low,Yes
45-54,Female,High,Yes
18-24,Female,Medium,Yes
18-24,Female,High,Yes
55-64,Female,Medium,Yes
45-54,Male,Low,Yes
18-24,Male,High,Yes
18-24,Female,High,Yes
55-64,Male,Low,Yes
18-24,Female,Low,Yes
65+,Male,Medium,Yes
35-44,Male,High,Yes
18-24,Male,Low,Yes
25-34,Female,Low,Yes
55-64,Male,Medium,Yes
55-64,Female,Medium,Yes
18-24,Male,Low,Yes
25-34,Male,Low,Yes
45-54,Female,Medium,Yes
25-34,Male,High,Yes
18-24,Female,High,Yes
45-54,Female,Medium,Yes
35-44,Female,Medium,Yes
65+,Female,Medium,Yes
25-34,Female,Medium,Yes
25-34,Female,Low,Yes
55-64,Female,Medium,Yes
55-64,Male,Low,Yes
45-54,Female,Medium,Yes
65+,Male,Medium,Yes
35-44,Male,Medium,Yes
35-44,Male,Low,Yes
35-44,Female,Low,Yes
25-34,Male,Medium,Yes
25-34,Female,Medium,Yes
65+,Male,Medium,Yes
35-44,Male,Medium,Yes
45-54,Male,Low,Yes
65+,Female,Medium,Yes
18-24,Male,Low,Yes
35-44,Male,Medium,Yes
55-64,Male,Medium,Yes
18-24,Female,High,Yes
25-34,Female,Medium,Yes
18-24,Male,High,Yes
25-34,Female,Low,Yes
45-54,Male,High,Yes
55-64,Male,Medium,Yes
25-34,Female,Low,Yes
45-54,Male,High,Yes
18-24,Male,High,Yes
55-64,Female,Medium,Yes
25-34,Female,High,Yes
18-24,Female,Medium,Yes
65+,Female,Medium,Yes
25-34,Female,Low,Yes
18-24,Male,Low,Yes
25-34,Male,High,Yes
65+,Female,High,Yes
35-44,Female,Medium,Yes
45-54,Male,Low,Yes
35-44,Female,High,Yes
55-64,Male,High,Yes
55-64,Female,High,Yes
65+,Female,Low,Yes
65+,Male,Medium,Yes
25-34,Female,Medium,Yes
65+,Male,High,Yes
55-64,Male,High,Yes
35-44,Male,High,Yes
65+,Male,Low,Yes
65+,Male,Low,Yes
65+,Female,Low,Yes
45-54,Male,High,Yes
45-54,Male,Low,Yes
65+,Male,High,Yes
45-54,Female,Medium,Yes
65+,Female,High,Yes
55-64,Female,High,Yes
55-64,Male,Low,Yes
45-54,Female,Low,Yes
55-64,Female,Medium,Yes
65+,Female,Low,Yes
45-54,Female,High,Yes
35-44,Male,Low,Yes
55-64,Female,Low,Yes
25-34,Female,Medium,Yes
65+,Male,Medium,Yes
18-24,Male,Medium,Yes
55-64,Female,High,Yes
18-24,Male,Medium,Yes
65+,Male,Medium,Yes
35-44,Male,Medium,Yes
18-24,Female,High,Yes
45-54,Male,Low,Yes
45-54,Female,Medium,Yes
35-44,Male,Low,Yes
65+,Male,Low,Yes
35-44,Female,Low,Yes
65+,Male,High,Yes
25-34,Male,Medium,Yes
65+,Female,Low,Yes
55-64,Female,High,Yes
45-54,Female,Medium,Yes
65+,Female,Low,Yes
65+,Female,High,Yes
55-64,Male,Medium,Yes
18-24,Female,Medium,Yes
18-24,Male,Medium,Yes
65+,Female,Low,Yes
18-24,Female,Low,Yes
25-34,Male,High,Yes
55-64,Male,Low,Yes
18-24,Female,Medium,Yes
55-64,Female,Low,Yes
18-24,Female,High,Yes
65+,Female,Medium,Yes
45-54,Female,High,Yes
18-24,Female,High,Yes
25-34,Male,High,Yes
18-24,Male,Low,Yes
35-44,Male,Low,Yes
55-64,Male,High,Yes
18-24,Female,Low,Yes
35-44,Male,Low,Yes
45-54,Female,Low,Yes
35-44,Male,Medium,Yes
18-24,Male,Medium,Yes
25-34,Male,High,Yes
35-44,Male,Low,Yes
55-64,Female,High,Yes
35-44,Female,Low,Yes
65+,Female,Low,Yes
25-34,Male,High,Yes
18-24,Male,High,Yes
55-64,Male,High,Yes
45-54,Female,Low,Yes
45-54,Male,Low,Yes
25-34,Female,Medium,Yes
18-24,Male,High,Yes
45-54,Female,Medium,Yes
65+,Female,Low,Yes
45-54,Male,Low,Yes
18-24,Male,Low,Yes
65+,Female,Medium,Yes
18-24,Male,Low,Yes
65+,Male,Low,Yes
18-24,Male,Low,Yes
55-64,Male,High,Yes
35-44,Male,Low,Yes
65+,Female,Medium,Yes
18-24,Female,Medium,Yes
65+,Male,Medium,Yes
25-34,Male,High,Yes
25-34,Male,Medium,Yes
55-64,Female,High,Yes
35-44,Female,Medium,Yes
25-34,Male,Medium,Yes
35-44,Male,Low,Yes
45-54,Male,Medium,Yes
55-64,Female,Low,Yes
18-24,Female,High,Yes
18-24,Male,Medium,Yes
18-24,Male,High,Yes
45-54,Male,Low,Yes
45-54,Female,High,Yes
55-64,Female,High,Yes
35-44,Female,High,Yes
25-34,Male,High,Yes
45-54,Male,Low,Yes
18-24,Male,Medium,Yes
55-64,Female,Low,Yes
25-34,Male,Medium,Yes
18-24,Female,Low,Yes
65+,Female,High,Yes
25-34,Female,High,Yes
25-34,Male,Medium,Yes
25-34,Female,Low,Yes
45-54,Female,Low,Yes
35-44,Female,High,Yes
55-64,Female,Low,Yes
45-54,Female,High,Yes
18-24,Male,Medium,Yes
55-64,Female,High,Yes
55-64,Male,Medium,Yes
35-44,Female,Medium,Yes
65+,Male,Medium,Yes
18-24,Male,Medium,Yes
25-34,Male,Medium,Yes
25-34,Female,Medium,Yes
65+,Male,High,Yes
65+,Female,High,Yes
18-24,Male,Low,Yes
18-24,Male,Medium,Yes
35-44,Male,Low,Yes
55-64,Female,High,Yes
45-54,Female,Low,Yes
35-44,Male,Medium,Yes
65+,Male,Low,Yes
18-24,Female,High,Yes
18-24,Female,High,Yes
55-64,Female,Medium,Yes
65+,Male,High,Yes
65+,Male,Medium,Yes
45-54,Male,Low,Yes
45-54,Female,Medium,Yes
25-34,Female,Low,Yes
35-44,Male,High,Yes
55-64,Female,High,Yes
65+,Female,Medium,Yes
55-64,Male,High,Yes
45-54,Male,High,Yes
55-64,Male,Medium,Yes
35-44,Female,Medium,Yes
55-64,Female,Medium,Yes
25-34,Female,Medium,Yes
55-64,Male,Low,Yes
55-64,Male,Low,Yes
45-54,Female,Low,Yes
35-44,Male,Medium,Yes
18-24,Male,Low,Yes
65+,Female,High,Yes
35-44,Male,Medium,Yes
65+,Male,Low,Yes
35-44,Male,Low,Yes
55-64,Male,High,Yes
65+,Female,High,Yes
25-34,Male,Medium,Yes
65+,Female,Low,Yes
18-24,Male,Medium,Yes
55-64,Male,High,Yes
35-44,Male,Medium,Yes
25-34,Male,High,Yes
55-64,Female,Medium,Yes
65+,Male,High,Yes
35-44,Male,Low,Yes
18-24,Female,High,Yes
35-44,Male,Low,Yes
65+,Male,High,Yes
45-54,Male,Medium,Yes
65+,Female,Low,Yes
18-24,Female,Low,Yes
65+,Female,Medium,Yes
35-44,Female,Low,Yes
55-64,Male,Medium,Yes
18-24,Male,High,Yes
45-54,Female,Low,Yes
35-44,Female,High,Yes
65+,Female,Low,Yes
25-34,Female,Medium,Yes
45-54,Female,High,Yes
55-64,Female,Medium,Yes
35-44,Male,High,Yes
25-34,Male,Low,Yes
18-24,Male,High,Yes
25-34,Female,Medium,Yes
35-44,Female,High,Yes
65+,Male,High,Yes
25-34,Female,Low,Yes
55-64,Male,High,Yes
35-44,Female,Low,Yes
65+,Female,Low,Yes
65+,Female,High,Yes
65+,Male,High,Yes
35-44,Female,Medium,Yes
25-34,Male,Medium,Yes
45-54,Female,Medium,Yes
25-34,Female,Medium,Yes
25-34,Male,Medium,Yes
55-64,Female,Low,Yes
18-24,Male,High,Yes
18-24,Female,Low,Yes
25-34,Male,High,Yes
45-54,Male,Low,Yes
18-24,Female,Low,Yes
18-24,Female,Low,Yes
18-24,Female,Low,Yes
65+,Male,Low,Yes
18-24,Male,Medium,Yes
25-34,Male,Low,Yes
35-44,Female,High,Yes
55-64,Female,Medium,Yes
18-24,Female,Low,Yes
45-54,Female,Low,Yes
18-24,Male,Medium,Yes
35-44,Male,Low,Yes
25-34,Female,Low,Yes
25-34,Male,Medium,Yes
25-34,Male,Low,Yes
35-44,Male,Medium,Yes
55-64,Female,Medium,Yes
65+,Female,Low,Yes
18-24,Female,Low,Yes
65+,Male,Low,Yes
65+,Male,High,Yes
65+,Female,Low,Yes
25-34,Male,High,Yes
45-54,Female,High,Yes
18-24,Male,Low,Yes
35-44,Male,Low,Yes
65+,Male,Medium,Yes
45-54,Male,High,Yes
18-24,Male,High,Yes
45-54,Female,Medium,Yes
65+,Male,High,Yes
18-24,Male,High,Yes
65+,Male,Low,Yes
65+,Female,Low,Yes
35-44,Female,High,Yes
35-44,Male,Medium,Yes
18-24,Male,Low,Yes
25-34,Male,High,Yes
25-34,Male,Low,Yes
25-34,Female,High,Yes
25-34,Male,Low,Yes
45-54,Female,High,Yes
55-64,Female,Low,Yes
65+,Male,Low,Yes
18-24,Male,High,Yes
55-64,Female,High,Yes
25-34,Female,High,Yes
65+,Female,Low,Yes
18-24,Male,High,Yes
35-44,Female,Low,Yes
35-44,Male,Low,Yes
35-44,Male,Medium,Yes
65+,Female,Low,Yes
25-34,Female,Medium,Yes
35-44,Male,Low,Yes
65+,Female,High,Yes
18-24,Female,High,Yes
55-64,Female,Medium,Yes
65+,Male,Medium,Yes
45-54,Male,High,Yes
35-44,Male,High,Yes
25-34,Female,High,Yes
18-24,Male,Medium,Yes
18-24,Male,High,Yes
65+,Female,Medium,Yes
55-64,Male,High,Yes
45-54,Male,Medium,Yes
18-24,Male,High,Yes
25-34,Female,High,Yes
55-64,Female,Low,Yes
55-64,Male,Low,Yes
45-54,Female,High,Yes
45-54,Male,Low,Yes
18-24,Female,Medium,Yes
55-64,Female,Medium,Yes
45-54,Male,High,Yes
55-64,Female,High,Yes
18-24,Female,High,Yes
25-34,Male,Medium,Yes
25-34,Male,High,Yes
55-64,Female,High,Yes
35-44,Female,Low,Yes
35-44,Male,Low,Yes
35-44,Male,Low,Yes
18-24,Female,Low,Yes
55-64,Female,Medium,Yes
45-54,Male,Medium,Yes
25-34,Male,Low,Yes
65+,Female,High,Yes
55-64,Male,High,Yes
45-54,Male,Low,Yes
35-44,Male,Low,Yes
25-34,Male,Medium,Yes
35-44,Female,High,Yes
18-24,Male,High,Yes
45-54,Male,Low,Yes
45-54,Male,Medium,Yes
35-44,Female,Low,Yes
65+,Female,Low,Yes
18-24,Male,Medium,Yes
45-54,Female,Low,Yes
55-64,Female,Low,Yes
45-54,Male,High,Yes
65+,Male,Low,Yes
18-24,Male,Low,Yes
65+,Male,High,Yes
18-24,Female,Medium,Yes
18-24,Male,Medium,Yes
25-34,Male,High,Yes
55-64,Male,High,Yes
25-34,Female,Medium,Yes
18-24,Female,High,Yes
55-64,Female,Low,Yes
18-24,Female,Low,Yes
55-64,Female,High,Yes
55-64,Female,High,Yes
65+,Male,Low,Yes
65+,Female,Medium,Yes
55-64,Male,Low,Yes
55-64,Male,Low,Yes
45-54,Female,Medium,Yes
55-64,Male,Low,Yes
55-64,Female,Medium,Yes
25-34,Female,Low,Yes
45-54,Male,Medium,Yes
25-34,Male,Low,Yes
45-54,Female,Low,Yes
55-64,Male,High,Yes
25-34,Male,Medium,Yes
65+,Male,Medium,Yes
45-54,Male,Medium,Yes
18-24,Male,High,Yes
25-34,Male,Medium,Yes
35-44,Female,Medium,Yes
65+,Male,High,Yes
